dataset,miss_rate,method,init,sparsity,n_nearest_features,rmse_0,rmse_1,rmse_2,rmse_3,rmse_4,rmse_5,rmse_6,rmse_7,rmse_8,rmse_9,rmse_mean,rmse_sd,flops,successes,failures,success_rate,failure_rate
CIFAR10,0.2,GAIN,Dense,0.0,,0.1102,,,,,,,,,,0.1102,0.0000000,75512832,1,10,0.0909,0.9091
CIFAR10,0.2,GAIN,ER,0.6,,,,,,,,,,,,,,,0,7,0.0000,1.0000
CIFAR10,0.2,GAIN,ER,0.8,,,,,,,,,,,,,,,0,7,0.0000,1.0000
CIFAR10,0.2,GAIN,ER,0.9,,0.5836,0.5836,,,,,,,,,0.5836,0.0000000,7567698,2,14,0.1250,0.8750
CIFAR10,0.2,GAIN,ER,0.95,,0.5836,0.5836,0.5836,0.5836,,,,,,,0.5836,0.0000000,3793264,4,7,0.3636,0.6364
CIFAR10,0.2,GAIN,ER,0.99,,,,,,,,,,,,,,,0,7,0.0000,1.0000
CIFAR10,0.2,GAIN,ERRW,0.6,,,,,,,,,,,,,,,0,3,0.0000,1.0000
CIFAR10,0.2,GAIN,ERRW,0.8,,0.0863,0.0867,,,,,,,,,0.0865,0.0002000,15124446,2,3,0.4000,0.6000
CIFAR10,0.2,GAIN,ERRW,0.9,,0.0903,,,,,,,,,,0.0903,0.0000000,7567698,1,2,0.3333,0.6667
CIFAR10,0.2,GAIN,ERRW,0.95,,0.0908,0.0911,,,,,,,,,0.0910,0.0001500,3793264,2,2,0.5000,0.5000
CIFAR10,0.2,GAIN,ERRW,0.99,,0.0938,0.0953,0.0954,,,,,,,,0.0948,0.0007318,769949,3,4,0.4286,0.5714
CIFAR10,0.2,GAIN,Random,0.6,,0.0832,0.0848,0.0855,0.0863,0.0866,,,,,,0.0853,0.0012156,30214349,5,13,0.2778,0.7222
CIFAR10,0.2,GAIN,Random,0.8,,0.0873,0.088,0.0882,0.089,0.089,,,,,,0.0883,0.0006450,15114855,5,17,0.2273,0.7727
CIFAR10,0.2,GAIN,Random,0.9,,0.0892,0.09,0.0901,0.0911,0.0933,,,,,,0.0907,0.0014151,7565108,5,10,0.3333,0.6667
CIFAR10,0.2,GAIN,Random,0.95,,0.0911,0.0916,0.092,0.0928,0.0938,,,,,,0.0923,0.0009499,3790234,5,8,0.3846,0.6154
CIFAR10,0.2,GAIN,Random,0.99,,0.0928,0.0949,0.0965,0.0974,0.1012,,,,,,0.0966,0.0027976,770335,5,10,0.3333,0.6667
CIFAR10,0.2,IterativeImputer,,0.0,100.0,0.0779,0.0779,0.078,0.0783,0.0786,,,,,,0.0781,0.0002728,,5,0,1.0000,0.0000
FashionMNIST,0.2,GAIN,Dense,0.0,,0.1043,0.1051,0.1051,0.1057,0.1057,0.1057,0.1062,0.1068,0.1073,0.1082,0.1060,0.0010949,4921168,10,0,1.0000,0.0000
FashionMNIST,0.2,GAIN,ER,0.6,,,,,,,,,,,,,,,0,20,0.0000,1.0000
FashionMNIST,0.2,GAIN,ER,0.8,,,,,,,,,,,,,,,0,20,0.0000,1.0000
FashionMNIST,0.2,GAIN,ER,0.9,,,,,,,,,,,,,,,0,20,0.0000,1.0000
FashionMNIST,0.2,GAIN,ER,0.95,,,,,,,,,,,,,,,0,20,0.0000,1.0000
FashionMNIST,0.2,GAIN,ER,0.99,,,,,,,,,,,,,,,0,20,0.0000,1.0000
FashionMNIST,0.2,GAIN,ERRW,0.6,,0.1048,0.1055,0.1055,0.1057,0.1059,0.106,0.1062,0.1066,0.1067,0.1068,0.1060,0.0005967,1971388,10,0,1.0000,0.0000
FashionMNIST,0.2,GAIN,ERRW,0.8,,0.1003,0.1004,0.1005,0.101,0.1011,0.1013,0.1016,0.102,0.1022,0.1028,0.1013,0.0007884,989438,10,0,1.0000,0.0000
FashionMNIST,0.2,GAIN,ERRW,0.9,,0.0975,0.0975,0.0976,0.0976,0.0976,0.0981,0.0982,0.099,0.0992,0.0995,0.0982,0.0007346,495659,10,0,1.0000,0.0000
FashionMNIST,0.2,GAIN,ERRW,0.95,,0.0969,0.097,0.0971,0.0975,0.0975,0.0976,0.0976,0.0978,0.0982,0.099,0.0976,0.0005896,249334,10,0,1.0000,0.0000
FashionMNIST,0.2,GAIN,ERRW,0.99,,0.097,0.0972,0.0973,0.0973,0.0977,0.0977,0.097,0.0981,0.0982,0.0985,0.0976,0.0005000,52825,10,0,1.0000,0.0000
FashionMNIST,0.2,GAIN,Random,0.6,,0.1039,0.105,0.105,0.1062,0.1066,0.1067,0.1068,0.1069,0.1069,0.1072,0.1061,0.0010419,1970820,10,0,1.0000,0.0000
FashionMNIST,0.2,GAIN,Random,0.8,,0.1006,0.1007,0.101,0.1012,0.1013,0.1017,0.101,0.102,0.1022,0.1024,0.1014,0.0005991,987370,10,0,1.0000,0.0000
FashionMNIST,0.2,GAIN,Random,0.9,,0.0977,0.0977,0.0977,0.0978,0.0984,0.0987,0.0992,0.0993,0.0993,0.0997,0.0985,0.0007513,495645,10,0,1.0000,0.0000
FashionMNIST,0.2,GAIN,Random,0.95,,0.0975,0.0977,0.0978,0.098,0.0981,0.0982,0.0986,0.0987,0.0988,0.099,0.0982,0.0004841,249783,10,0,1.0000,0.0000
FashionMNIST,0.2,GAIN,Random,0.99,,0.0974,0.0976,0.0977,0.0982,0.0984,0.0985,0.0988,0.0989,0.099,0.0992,0.0984,0.0005984,53093,10,0,1.0000,0.0000
FashionMNIST,0.2,IterativeImputer,,0.0,100.0,0.1073,0.1077,0.1077,0.1081,0.1082,0.1083,0.1083,0.1087,0.1088,0.109,0.1082,0.0005088,,10,0,1.0000,0.0000
health,0.2,GAIN,Dense,0.0,,0.2067,0.2081,0.2136,0.2188,0.2244,0.2245,0.2271,0.2383,0.2442,0.2489,0.2255,0.0138150,318,10,15,0.4000,0.6000
health,0.2,GAIN,ER,0.6,,0.2289,0.2346,0.2352,0.2354,0.2373,0.2401,0.2422,0.2448,0.2504,0.2552,0.2404,0.0075450,158,10,16,0.3846,0.6154
health,0.2,GAIN,ER,0.8,,0.2271,0.2345,0.2386,0.2386,0.2394,0.2409,0.2471,0.25,0.2508,0.2523,0.2419,0.0076344,108,10,8,0.5556,0.4444
health,0.2,GAIN,ER,0.9,,0.2069,0.207,0.2075,0.2081,0.2093,0.2096,0.2098,0.2104,0.2108,0.2112,0.2091,0.0015021,60,10,8,0.5556,0.4444
health,0.2,GAIN,ER,0.95,,0.217,0.2171,0.2173,0.2174,0.2174,0.2175,0.2176,0.2179,0.2179,0.2248,0.2182,0.0022210,42,10,14,0.4167,0.5833
health,0.2,GAIN,ER,0.99,,0.2293,0.2294,0.2294,0.2294,0.2294,0.2294,0.2294,0.2294,0.2294,0.2295,0.2294,0.0000447,32,10,12,0.4545,0.5455
health,0.2,GAIN,ERRW,0.6,,0.2141,0.2141,0.2157,0.2177,0.219,0.2193,0.2272,0.2319,0.2323,0.2342,0.2225,0.0075911,158,10,16,0.3846,0.6154
health,0.2,GAIN,ERRW,0.8,,0.205,0.208,0.212,0.2124,0.2132,0.218,0.221,0.221,0.2292,0.2555,0.2195,0.0137320,108,10,11,0.4762,0.5238
health,0.2,GAIN,ERRW,0.9,,0.2076,0.2238,0.2294,0.2294,0.2294,0.2294,0.2294,0.2294,0.2294,0.2718,0.2309,0.0151058,60,10,22,0.3125,0.6875
health,0.2,GAIN,ERRW,0.95,,0.2029,0.2171,0.2178,0.2179,0.2183,0.2184,0.2293,0.2294,0.2294,0.2294,0.2210,0.0081073,42,10,15,0.4000,0.6000
health,0.2,GAIN,ERRW,0.99,,0.2293,0.2294,0.2294,0.2294,0.2294,0.2294,0.2294,0.2294,0.2294,0.2294,0.2294,0.0000300,32,10,24,0.2941,0.7059
health,0.2,GAIN,Random,0.6,,0.2006,0.2039,0.2053,0.212,0.2145,0.2167,0.2178,0.2224,0.2246,0.2278,0.2146,0.0086802,146,10,24,0.2941,0.7059
health,0.2,GAIN,Random,0.8,,0.1978,0.2036,0.2124,0.2141,0.2146,0.2166,0.218,0.2227,0.2299,0.2305,0.2160,0.0097787,88,10,10,0.5000,0.5000
health,0.2,GAIN,Random,0.9,,0.2066,0.212,0.2138,0.2214,0.2241,0.2294,0.2298,0.2316,0.2327,0.2369,0.2238,0.0095914,59,10,9,0.5263,0.4737
health,0.2,GAIN,Random,0.95,,0.2083,0.2156,0.2194,0.2239,0.2299,0.231,0.2316,0.2318,0.2322,0.2395,0.2263,0.0089123,45,10,14,0.4167,0.5833
health,0.2,GAIN,Random,0.99,,0.2249,0.2253,0.2279,0.2282,0.2299,0.2308,0.2325,0.2336,0.2343,0.2395,0.2307,0.0042378,33,10,19,0.3448,0.6552
health,0.2,IterativeImputer,,0.0,,0.1851,0.1862,0.1865,0.1881,0.1884,0.1885,0.1902,0.1915,0.1932,0.1945,0.1892,0.0029294,,10,0,1.0000,0.0000
health,0.2,IterativeImputerRF,,0.0,,0.1381,0.1401,0.1406,0.1411,0.1419,0.144,0.1447,0.1449,0.1475,0.1506,0.1434,0.0035677,,10,0,1.0000,0.0000
letter,0.2,GAIN,Dense,0.0,,0.1255,0.1265,0.1273,0.1279,0.1282,0.13,0.1304,0.1308,0.1367,0.1385,0.1302,0.0040627,2128,10,4,0.7143,0.2857
letter,0.2,GAIN,ER,0.6,,,,,,,,,,,,,,,0,20,0.0000,1.0000
letter,0.2,GAIN,ER,0.8,,,,,,,,,,,,,,,0,20,0.0000,1.0000
letter,0.2,GAIN,ER,0.9,,0.1289,0.1289,0.1292,0.1294,0.1351,0.1352,0.1352,0.1354,0.1354,0.1365,0.1329,0.0031435,298,10,1,0.9091,0.0909
letter,0.2,GAIN,ER,0.95,,0.1287,0.1292,0.1295,0.1295,0.1302,0.1305,0.1336,0.1339,0.135,0.136,0.1316,0.0025762,200,10,0,1.0000,0.0000
letter,0.2,GAIN,ER,0.99,,0.1554,0.1554,0.1554,0.1554,0.1554,0.1554,0.1554,0.1554,0.1554,0.1554,0.1554,0.0000000,94,10,1,0.9091,0.0909
letter,0.2,GAIN,ERRW,0.6,,0.129,0.1311,0.1323,0.134,0.1345,0.1346,0.1347,0.138,0.1394,0.1398,0.1347,0.0033275,918,10,0,1.0000,0.0000
letter,0.2,GAIN,ERRW,0.8,,0.1249,0.1298,0.1317,0.1322,0.1333,0.1353,0.1354,0.1368,0.1395,0.1401,0.1339,0.0043396,508,10,4,0.7143,0.2857
letter,0.2,GAIN,ERRW,0.9,,0.1236,0.1246,0.1248,0.1249,0.1255,0.1256,0.1263,0.1317,0.1328,0.133,0.1273,0.0034959,298,10,3,0.7692,0.2308
letter,0.2,GAIN,ERRW,0.95,,0.1246,0.1253,0.1253,0.1274,0.1283,0.1286,0.1297,0.1304,0.1305,0.1359,0.1286,0.0031727,200,10,9,0.5263,0.4737
letter,0.2,GAIN,ERRW,0.99,,0.1554,0.1554,0.1554,0.1554,0.1554,0.1554,0.1554,0.1554,0.1554,0.1554,0.1554,0.0000000,94,10,0,1.0000,0.0000
letter,0.2,GAIN,Random,0.6,,0.1324,0.1331,0.1351,0.1361,0.1362,0.1368,0.1375,0.1387,0.1402,0.1498,0.1376,0.0046391,900,10,4,0.7143,0.2857
letter,0.2,GAIN,Random,0.8,,0.1256,0.1277,0.1279,0.1289,0.1294,0.1305,0.1322,0.1323,0.1325,0.1397,0.1307,0.0036995,490,10,3,0.7692,0.2308
letter,0.2,GAIN,Random,0.9,,0.1248,0.1253,0.1258,0.126,0.1264,0.1268,0.1284,0.129,0.1347,0.1365,0.1284,0.0038380,285,10,2,0.8333,0.1667
letter,0.2,GAIN,Random,0.95,,0.1251,0.127,0.1273,0.1326,0.1329,0.1345,0.1369,0.1374,0.1545,0.1551,0.1363,0.0100382,183,10,1,0.9091,0.0909
letter,0.2,GAIN,Random,0.99,,0.1376,0.1384,0.1547,0.1549,0.1551,0.1551,0.1552,0.1553,0.1554,0.1558,0.1517,0.0068829,101,10,0,1.0000,0.0000
letter,0.2,IterativeImputer,,0.0,,0.1129,0.1134,0.1136,0.1136,0.1136,0.1137,0.1138,0.1139,0.1142,0.1145,0.1137,0.0004118,,10,0,1.0000,0.0000
letter,0.2,IterativeImputerRF,,0.0,,0.0633,0.0644,0.0644,0.0644,0.0649,0.065,0.0651,0.0654,0.0661,0.0662,0.0649,0.0008207,,10,0,1.0000,0.0000
spam,0.2,GAIN,Dense,0.0,,0.0515,0.0521,0.0529,0.053,0.0533,0.0537,0.0538,0.053,0.054,0.0542,0.0531,0.0008065,26277,10,6,0.6250,0.3750
spam,0.2,GAIN,ER,0.6,,,,,,,,,,,,,,,0,30,0.0000,1.0000
spam,0.2,GAIN,ER,0.8,,,,,,,,,,,,,,,0,24,0.0000,1.0000
spam,0.2,GAIN,ER,0.9,,,,,,,,,,,,,,,0,20,0.0000,1.0000
spam,0.2,GAIN,ER,0.95,,,,,,,,,,,,,,,0,20,0.0000,1.0000
spam,0.2,GAIN,ER,0.99,,0.0536,0.0538,0.0539,0.0539,0.0539,0.0539,0.0539,0.054,0.0541,0.054,0.0539,0.0001265,562,10,7,0.5882,0.4118
spam,0.2,GAIN,ERRW,0.6,,0.0526,0.0527,0.0533,0.0542,0.0543,0.0543,0.0544,0.0544,0.0548,0.055,0.0540,0.0007950,10865,10,7,0.5882,0.4118
spam,0.2,GAIN,ERRW,0.8,,0.0531,0.0538,0.054,0.0542,0.0542,0.0544,0.0544,0.0545,0.0545,0.054,0.0541,0.0004036,5555,10,5,0.6667,0.3333
spam,0.2,GAIN,ERRW,0.9,,0.0537,0.0539,0.0539,0.0541,0.0542,0.0542,0.0544,0.0544,0.0547,0.0553,0.0543,0.0004377,2877,10,3,0.7692,0.2308
spam,0.2,GAIN,ERRW,0.95,,0.0538,0.0539,0.0539,0.054,0.0541,0.0541,0.0541,0.0541,0.0544,0.0544,0.0541,0.0001887,1622,10,3,0.7692,0.2308
spam,0.2,GAIN,ERRW,0.99,,0.0543,0.0543,0.0543,0.0545,0.0547,0.0548,0.0548,0.0549,0.0549,0.055,0.0546,0.0002617,562,10,4,0.7143,0.2857
spam,0.2,GAIN,Random,0.6,,0.0513,0.0519,0.0522,0.0525,0.0526,0.0529,0.0532,0.0533,0.0537,0.054,0.0528,0.0007877,10682,10,14,0.4167,0.5833
spam,0.2,GAIN,Random,0.8,,0.0507,0.0519,0.0525,0.0527,0.0532,0.0532,0.0534,0.0536,0.0537,0.0538,0.0529,0.0009166,5484,10,7,0.5882,0.4118
spam,0.2,GAIN,Random,0.9,,0.0515,0.052,0.0525,0.0527,0.0535,0.0535,0.0537,0.0539,0.0542,0.055,0.0533,0.0010102,2885,10,4,0.7143,0.2857
spam,0.2,GAIN,Random,0.95,,0.0513,0.0518,0.0524,0.0526,0.0531,0.0531,0.0533,0.0535,0.0537,0.0552,0.0530,0.0010266,1585,10,9,0.5263,0.4737
spam,0.2,GAIN,Random,0.99,,0.0506,0.051,0.0528,0.0529,0.0532,0.0534,0.0537,0.0539,0.0539,0.054,0.0529,0.0011439,545,10,7,0.5882,0.4118
spam,0.2,IterativeImputer,,0.0,,0.0509,0.0509,0.0515,0.0518,0.0519,0.0521,0.0523,0.0527,0.0532,0.0547,0.0522,0.0010789,,10,0,1.0000,0.0000
spam,0.2,IterativeImputerRF,,0.0,,0.0465,0.0471,0.0475,0.0475,0.0477,0.0478,0.0482,0.0488,0.049,0.0492,0.0479,0.0008223,,10,0,1.0000,0.0000
